Log file open, 02/02/23 21:40:02
[2023.02.02-20.40.04:670][  0]LogRHI:      Driver Date: 7-21-2022
[2023.02.02-20.40.04:670][  0]LogD3D12RHI:     GPU DeviceId: 0x13c2 (for the marketing name, search the web for "GPU Device Id")
[2023.02.02-20.40.04:670][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.02-20.40.04:674][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.02-20.40.04:674][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.02-20.40.04:764][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.02-20.40.04:764][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.02-20.40.04:764][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.02-20.40.04:764][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.02-20.40.04:764][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.02-20.40.04:764][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.02-20.40.04:764][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.02-20.40.04:764][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.02-20.40.04:764][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.02-20.40.04:764][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.02-20.40.04:764][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.02-20.40.04:764][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.02-20.40.04:764][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.02-20.40.04:764][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.02-20.40.04:764][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.02-20.40.04:764][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.02-20.40.04:764][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.02-20.40.04:818][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.02-20.40.04:819][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.02-20.40.04:819][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.02-20.40.04:870][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.02-20.40.04:870][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.02-20.40.04:871][  0]LogRHI: Texture pool is 2165 MB (70% of 3093 MB)
[2023.02.02-20.40.04:871][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.02-20.40.04:871][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.02-20.40.04:913][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Iko/Documents/VegetarianAlien/Vegetarian_Alien/Vegetarian_Alien.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Iko/Documents/VegetarianAlien/Vegetarian_Alien/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Iko/Documents/VegetarianAlien/Vegetarian_Alien/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Iko/Documents/VegetarianAlien/Vegetarian_Alien/Vegetarian_Alien.uproject"  -platform=all'
[2023.02.02-20.40.04:913][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Iko/Documents/VegetarianAlien/Vegetarian_Alien/Vegetarian_Alien.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Iko/Documents/VegetarianAlien/Vegetarian_Alien/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Iko/Documents/VegetarianAlien/Vegetarian_Alien/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Iko/Documents/VegetarianAlien/Vegetarian_Alien/Vegetarian_Alien.uproject"  -platform=all" ]
[2023.02.02-20.40.04:948][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.02-20.40.04:948][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.02-20.40.04:948][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.02-20.40.04:948][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.02-20.40.04:948][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.02-20.40.04:948][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.02-20.40.04:948][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.02-20.40.04:948][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.02-20.40.04:949][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.02-20.40.04:949][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.02-20.40.04:949][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.02-20.40.04:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.02-20.40.04:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.02-20.40.04:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.02-20.40.04:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.02-20.40.04:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.02-20.40.04:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.02-20.40.04:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.02-20.40.04:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.02-20.40.04:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.02-20.40.04:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.02-20.40.04:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.02-20.40.04:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.02-20.40.04:993][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.02-20.40.04:993][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.02-20.40.04:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.02-20.40.04:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.02-20.40.04:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.02-20.40.04:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.02-20.40.05:000][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.02-20.40.05:000][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.02-20.40.05:000][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.02-20.40.05:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.02-20.40.05:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.02-20.40.05:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.02-20.40.05:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.02-20.40.05:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.02-20.40.05:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.02-20.40.05:009][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.02-20.40.05:009][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.02-20.40.05:013][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.02-20.40.05:013][  0]LogTargetPlatformManager:   ADPCM
[2023.02.02-20.40.05:013][  0]LogTargetPlatformManager:   PCM
[2023.02.02-20.40.05:015][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.02-20.40.05:015][  0]LogTargetPlatformManager:   BINKA
[2023.02.02-20.40.05:020][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.02-20.40.05:020][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.02-20.40.05:020][  0]LogTargetPlatformManager:   OGG
[2023.02.02-20.40.05:023][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.02-20.40.05:023][  0]LogTargetPlatformManager:   OPUS
[2023.02.02-20.40.05:075][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.02-20.40.05:082][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.02-20.40.05:082][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.02-20.40.05:082][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.02-20.40.05:082][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.02-20.40.05:082][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.02-20.40.05:082][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.02-20.40.05:082][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.02-20.40.05:082][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.02-20.40.05:082][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.02-20.40.05:082][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.02-20.40.05:082][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.02-20.40.05:082][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.02-20.40.05:082][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.02-20.40.05:082][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.02-20.40.05:082][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.02-20.40.05:082][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.02-20.40.05:087][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.02-20.40.05:087][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.02-20.40.05:087][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.02-20.40.05:087][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.02-20.40.05:087][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.02-20.40.05:087][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.02-20.40.05:087][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.02-20.40.05:087][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.02-20.40.05:090][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Iko/Documents/VegetarianAlien/Vegetarian_Alien/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.02-20.40.05:091][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.02-20.40.05:091][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Iko/Documents/VegetarianAlien/Vegetarian_Alien/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.02-20.40.05:091][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.02-20.40.05:118][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.02-20.40.05:118][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.02-20.40.05:118][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.02-20.40.05:210][  0]LogDerivedDataCache: Speed tests for C:/Users/Iko/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.09 seconds
[2023.02.02-20.40.05:210][  0]LogDerivedDataCache: Display: Performance to C:/Users/Iko/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=88.04MBs, RandomWriteSpeed=11.57MBs. Assigned SpeedClass 'Local'
[2023.02.02-20.40.05:211][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Iko/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.02-20.40.05:211][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.02-20.40.05:211][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.02-20.40.05:211][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.02-20.40.05:211][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.02-20.40.05:212][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/Iko/Documents/VegetarianAlien/Vegetarian_Alien/Intermediate/Shaders/WorkingDirectory/12432/).
[2023.02.02-20.40.05:212][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Iko/AppData/Local/Temp/UnrealShaderWorkingDir/14486BCB4942CEE5B830F79CAE89B403/'.
[2023.02.02-20.40.05:212][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.02-20.40.05:212][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.02.02-20.40.06:579][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Iko/Documents/VegetarianAlien/Vegetarian_Alien/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.02-20.40.06:581][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Iko/Documents/VegetarianAlien/Vegetarian_Alien/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.02-20.40.07:271][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.02-20.40.07:271][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.02-20.40.07:271][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.02-20.40.07:271][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.02-20.40.07:271][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.02-20.40.07:271][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.02-20.40.07:271][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.02-20.40.07:271][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.02-20.40.07:271][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-20.40.07:271][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.02-20.40.07:271][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.02-20.40.07:271][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.02-20.40.07:271][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-20.40.07:271][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.02-20.40.07:271][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.02-20.40.07:271][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.02-20.40.07:271][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.02-20.40.07:616][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.02-20.40.09:760][  0]LogSlate: Using FreeType 2.10.0
[2023.02.02-20.40.09:760][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.02-20.40.09:816][  0]LogAssetRegistry: FAssetRegistry took 0.0212 seconds to start up
[2023.02.02-20.40.09:827][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.02-20.40.10:110][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.02-20.40.10:962][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A8F42C800][0000081A90753000 52] GlobalDefaults, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A8F42DC00][0000081A70505000 52] Windows, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A8F42DE00][0000081A8A497800 52] WindowsEditor, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A8F42D800][0000081A907A0000 52] WindowsServer, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A8F42CE00][0000081A907A5000 52] WindowsClient, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A8F42B400][0000081A907A7800 52] IOS, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A8F42B200][0000081A907AA000 52] iPadAir2, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A8F42E800][0000081A8A492800 52] IPadPro, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A8F42EA00][0000081A907AC800 52] iPadAir3, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A8F42DA00][0000081A907D0000 52] iPadAir4, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A8F42EC00][0000081A907D5000 52] iPadAir5, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A8F42E600][0000081A907D7800 52] iPadMini4, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A8F42E200][0000081A907DA000 52] iPadMini5, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A8F42B800][0000081A907DC800 52] iPadMini6, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91080000][0000081A90792800 52] iPhone6S, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91080200][0000081A90790000 52] iPhone7, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91080400][0000081A90795000 52] iPodTouch7, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91081800][0000081A9079A000 52] iPhone6SPlus, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91081A00][0000081A9079C800 52] iPhone7Plus, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91081C00][0000081A907A2800 52] iPhoneSE, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91081E00][0000081A90797800 52] iPhone8, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91081200][0000081A907B0000 52] iPhone8Plus, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91082000][0000081A907B5000 52] iPhoneX, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91081600][0000081A907B7800 52] iPhoneXS, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91082200][0000081A907BA000 52] iPhoneXSMax, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91082A00][0000081A907BC800 52] iPhoneXR, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91080E00][0000081A907D2800 52] iPhone11, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91080C00][0000081A90780000 52] iPhone11Pro, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91080600][0000081A90785000 52] iPhone11ProMax, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91080A00][0000081A90787800 52] iPhoneSE2, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91083000][0000081A9078A000 52] iPhone12Mini, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91082600][0000081A9078C800 52] iPhone12, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91083200][0000081A907B2800 52] iPhone12Pro, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91082E00][0000081A91010000 52] iPhone12ProMax, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91081000][0000081A91015000 52] iPhone13Mini, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91082C00][0000081A91017800 52] iPhone13, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91081400][0000081A9101A000 52] iPhone13Pro, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91082400][0000081A9101C800 52] iPhone13ProMax, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91084000][0000081A90782800 52] iPhoneSE3, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91082800][0000081A91020000 52] iPhone14, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91083C00][0000081A91025000 52] iPhone14Plus, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91083E00][0000081A91027800 52] iPhone14Pro, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91083400][0000081A9102A000 52] iPhone14ProMax, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91083800][0000081A9102C800 52] iPadPro105, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91083A00][0000081A91012800 52] iPadPro129, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91083600][0000081A91030000 52] iPadPro97, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91085000][0000081A91035000 52] iPadPro2_129, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91084800][0000081A91037800 52] iPad5, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91084400][0000081A9103A000 52] iPad6, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91085400][0000081A9103C800 52] iPad7, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91080800][0000081A91022800 52] iPad8, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91084200][0000081A91040000 52] iPad9, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91084E00][0000081A91045000 52] iPad10, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91084A00][0000081A91047800 52] iPadPro11, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91086000][0000081A9104A000 52] iPadPro2_11, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91084600][0000081A9104C800 52] iPadPro3_11, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91084C00][0000081A91032800 52] iPadPro4_11, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91085E00][0000081A91050000 52] iPadPro3_129, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91085800][0000081A91055000 52] iPadPro4_129, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91085C00][0000081A91057800 52] iPadPro5_129, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91085600][0000081A9105A000 52] iPadPro6_129, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91086600][0000081A9105C800 52] AppleTV, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91087000][0000081A91042800 52] AppleTV4K, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91086400][0000081A91060000 52] AppleTV2_4K, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91085200][0000081A91065000 52] TVOS, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91088800][0000081A9106A000 52] Mac, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91088A00][0000081A91067800 52] MacEditor, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91086E00][0000081A9106C800 52] MacClient, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91087E00][0000081A91052800 52] MacServer, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91087600][0000081A91092800 52] Linux, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91088E00][0000081A91090000 52] LinuxEditor, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91088000][0000081A91097800 52] LinuxArm64Editor, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91086800][0000081A9109A000 52] LinuxArm64, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91087200][0000081A9109C800 52] LinuxClient, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91085A00][0000081A91062800 52] LinuxArm64Client, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91086A00][0000081A910A0000 52] LinuxServer, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91088600][0000081A910A5000 52] LinuxArm64Server, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91086200][0000081A910A7800 52] Android, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91089000][0000081A910AA000 52] Android_Preview_OpenGL, 
[2023.02.02-20.40.10:962][  0]LogDeviceProfileManager: 	[0000081A91086C00][0000081A910AC800 52] Android_Preview_Vulkan, 
